"","Treat","state_node","node_id","layer_id","module","type","k_total","k_m","z_score","c_score","role"
"1","NI",1,"Aca_ova",1,13,"Plant",4,1,-0.670820393249937,0.75,"connector"
"2","NI",2,"Ade_chi",1,7,"Plant",2,1,-0.322017583811132,0.5,"peripheral"
"3","NI",3,"Als_aur",1,7,"Plant",26,10,3.1557723213491,0.813609467455621,"network hub"
"4","NI",4,"Ari_chi",1,1,"Plant",13,3,0.612372435695794,0.863905325443787,"connector"
"5","NI",5,"Ari_chi",2,1,"Plant",3,2,0,0.444444444444444,"peripheral"
"6","NI",6,"Aza_mic",1,1,"Plant",8,2,0,0.84375,"connector"
"7","NI",7,"Aza_mic",2,1,"Plant",2,2,0,0,"peripheral"
"8","NI",8,"Bac_sal",1,3,"Plant",15,5,1.26118525018893,0.826666666666667,"connector"
"9","NI",9,"Ber_dar",1,8,"Plant",12,4,1.95180014589707,0.819444444444444,"connector"
"10","NI",10,"Ber_dar",2,8,"Plant",1,0,-0.975900072948533,0,"peripheral"
"11","NI",11,"Col_hys",1,3,"Plant",9,5,1.26118525018893,0.641975308641975,"connector"
"12","NI",12,"Con_aja",1,5,"Plant",3,1,-0.629342524459685,0.666666666666667,"connector"
"13","NI",13,"Cyn_die",1,12,"Plant",14,9,2.99148011107327,0.561224489795918,"module hub"
"14","NI",14,"Cyt_sco",1,5,"Plant",14,3,0.858194351535934,0.846938775510204,"connector"
"15","NI",15,"Gal_hyp",1,9,"Plant",5,2,1.22474487139159,0.72,"connector"
"16","NI",16,"Gal_hyp",2,9,"Plant",3,0,-1.22474487139159,0.666666666666667,"connector"
"17","NI",17,"Gav_odo",1,14,"Plant",3,2,0.408248290463863,0.444444444444444,"peripheral"
"18","NI",18,"Ger_mag",1,16,"Plant",6,4,1.78885438199983,0.5,"peripheral"
"19","NI",19,"Lab_ana",1,10,"Plant",7,3,1.5,0.73469387755102,"connector"
"20","NI",20,"Lum_api",1,11,"Plant",12,4,1.78885438199983,0.75,"connector"
"21","NI",21,"May_boa",2,2,"Plant",1,1,-0.5,0,"peripheral"
"22","NI",22,"May_chu",2,2,"Plant",1,1,-0.5,0,"peripheral"
"23","NI",23,"Mut_dec",1,3,"Plant",4,2,-0.194028500029066,0.625,"connector"
"24","NI",24,"Mut_spi",1,3,"Plant",18,7,2.23132775033426,0.796296296296296,"connector"
"25","NI",25,"Osm_chi",1,17,"Plant",6,5,2.04124145231931,0.277777777777778,"peripheral"
"26","NI",26,"Pha_sec",1,15,"Plant",2,1,-0.645497224367903,0.5,"peripheral"
"27","NI",27,"Pla_lan",1,1,"Plant",6,1,-0.612372435695794,0.777777777777778,"connector"
"28","NI",28,"Pru_avi",1,3,"Plant",12,2,-0.194028500029066,0.75,"connector"
"29","NI",29,"Pru_avi",2,3,"Plant",1,1,-0.679099750101732,0,"peripheral"
"30","NI",30,"Pru_vul",1,15,"Plant",2,1,-0.645497224367903,0.5,"peripheral"
"31","NI",31,"Rib_mag",1,4,"Plant",16,6,2.43027776190295,0.734375,"connector"
"32","NI",32,"Rib_mag",2,4,"Plant",3,0,-0.810092587300983,0.444444444444444,"peripheral"
"33","NI",33,"Ros_rub",1,3,"Plant",14,6,1.7462565002616,0.775510204081633,"connector"
"34","NI",34,"Rub_ida",1,5,"Plant",10,4,1.60196278953374,0.76,"connector"
"35","NI",35,"Sch_pat",1,1,"Plant",21,8,3.67423461417477,0.793650793650794,"network hub"
"36","NI",36,"Sch_pat",2,1,"Plant",2,1,-0.612372435695794,0.5,"peripheral"
"37","NI",37,"Sol_nit",1,3,"Plant",2,2,-0.194028500029066,0,"peripheral"
"38","NI",38,"sp_3",1,14,"Plant",9,3,1.63299316185545,0.790123456790123,"connector"
"39","NI",39,"Tar_offi",1,15,"Plant",13,3,1.29099444873581,0.85207100591716,"connector"
"40","NI",40,"Tri_cor",1,6,"Plant",7,2,1.15470053837925,0.775510204081633,"connector"
"41","NI",41,"Tri_cor",2,2,"Plant",1,1,-0.5,0,"peripheral"
"42","NI",42,"Tri_pra",1,18,"Plant",3,1,NA,0.444444444444444,"peripheral"
"43","NI",43,"Val_sp",1,13,"Plant",6,3,1.56524758424985,0.666666666666667,"connector"
"44","NI",44,"Vic_nig",1,5,"Plant",7,4,1.60196278953374,0.612244897959184,"peripheral"
"45","NI",45,"Vio_mac",1,12,"Plant",1,1,-0.340801531641259,0,"peripheral"
"46","NI",46,"Bom_dah",1,6,"Pol",8,1,-0.577350269189626,0.84375,"connector"
"47","NI",47,"Bom_rud",1,7,"Pol",2,1,-0.322017583811132,0.5,"peripheral"
"48","NI",48,"Bom_ter",1,3,"Pol",17,7,2.23132775033426,0.788927335640138,"connector"
"49","NI",49,"Col_sem",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"50","NI",50,"Mar_rojmarr",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"51","NI",51,"mosc_culro",1,3,"Pol",2,1,-0.679099750101732,0.5,"peripheral"
"52","NI",52,"Nar_culo_neg",1,10,"Pol",2,1,-0.5,0.5,"peripheral"
"53","NI",53,"Sep_sep",1,6,"Pol",4,1,-0.577350269189626,0.375,"peripheral"
"54","NI",54,"sp1",1,12,"Pol",5,2,0.0757336736980575,0.72,"connector"
"55","NI",55,"sp10",1,4,"Pol",6,1,-0.270030862433661,0.666666666666667,"connector"
"56","NI",56,"sp100",1,16,"Pol",4,1,-0.447213595499958,0.625,"connector"
"57","NI",57,"sp101",1,1,"Pol",5,2,0,0.72,"connector"
"58","NI",58,"sp102",1,1,"Pol",1,1,-0.612372435695794,0,"peripheral"
"59","NI",59,"sp105",1,5,"Pol",3,1,-0.629342524459685,0.666666666666667,"connector"
"60","NI",60,"sp106",1,5,"Pol",1,1,-0.629342524459685,0,"peripheral"
"61","NI",61,"sp107",1,17,"Pol",1,1,-0.408248290463863,0,"peripheral"
"62","NI",62,"sp108",1,14,"Pol",1,1,-0.816496580927726,0,"peripheral"
"63","NI",63,"sp109",1,15,"Pol",3,1,-0.645497224367903,0.666666666666667,"connector"
"64","NI",64,"sp11",1,13,"Pol",6,1,-0.670820393249937,0.777777777777778,"connector"
"65","NI",65,"sp111",1,7,"Pol",2,1,-0.322017583811132,0.5,"peripheral"
"66","NI",66,"sp112",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"67","NI",67,"sp113",1,7,"Pol",1,1,-0.322017583811132,0,"peripheral"
"68","NI",68,"sp14",1,5,"Pol",17,4,1.60196278953374,0.8719723183391,"connector"
"69","NI",69,"sp15",1,1,"Pol",2,1,-0.612372435695794,0.5,"peripheral"
"70","NI",70,"sp16",1,5,"Pol",2,1,-0.629342524459685,0.5,"peripheral"
"71","NI",71,"sp17",1,8,"Pol",4,1,-0.243975018237133,0.75,"connector"
"72","NI",72,"sp18",1,16,"Pol",5,1,-0.447213595499958,0.72,"connector"
"73","NI",73,"sp19",1,3,"Pol",3,1,-0.679099750101732,0.666666666666667,"connector"
"74","NI",74,"sp2",1,12,"Pol",5,1,-0.340801531641259,0.8,"connector"
"75","NI",75,"sp20",1,8,"Pol",1,1,-0.243975018237133,0,"peripheral"
"76","NI",76,"sp21",1,14,"Pol",7,2,0.408248290463863,0.775510204081633,"connector"
"77","NI",77,"sp23",1,17,"Pol",1,1,-0.408248290463863,0,"peripheral"
"78","NI",78,"sp25",1,11,"Pol",1,1,-0.447213595499958,0,"peripheral"
"79","NI",79,"sp26",1,3,"Pol",17,4,0.776114000116266,0.878892733564014,"connector"
"80","NI",80,"sp27",1,11,"Pol",10,1,-0.447213595499958,0.8,"connector"
"81","NI",81,"sp28",1,5,"Pol",2,1,-0.629342524459685,0.5,"peripheral"
"82","NI",82,"sp29",1,12,"Pol",2,1,-0.340801531641259,0.5,"peripheral"
"83","NI",83,"sp3",1,4,"Pol",7,1,-0.270030862433661,0.857142857142857,"connector"
"84","NI",84,"sp30",1,5,"Pol",1,1,-0.629342524459685,0,"peripheral"
"85","NI",85,"sp31",1,1,"Pol",1,1,-0.612372435695794,0,"peripheral"
"86","NI",86,"sp32",1,14,"Pol",1,1,-0.816496580927726,0,"peripheral"
"87","NI",87,"sp33",1,11,"Pol",1,1,-0.447213595499958,0,"peripheral"
"88","NI",88,"sp34",1,17,"Pol",1,1,-0.408248290463863,0,"peripheral"
"89","NI",89,"sp37",1,16,"Pol",2,1,-0.447213595499958,0.5,"peripheral"
"90","NI",90,"sp39",1,7,"Pol",2,2,0.0644035167622265,0,"peripheral"
"91","NI",91,"sp4",1,12,"Pol",4,1,-0.340801531641259,0.75,"connector"
"92","NI",92,"sp41",1,16,"Pol",3,1,-0.447213595499958,0.666666666666667,"connector"
"93","NI",93,"sp42",1,7,"Pol",7,1,-0.322017583811132,0.693877551020408,"connector"
"94","NI",94,"sp43",1,8,"Pol",1,1,-0.243975018237133,0,"peripheral"
"95","NI",95,"sp45",1,3,"Pol",3,1,-0.679099750101732,0.666666666666667,"connector"
"96","NI",96,"sp46",1,1,"Pol",13,3,0.612372435695794,0.781065088757396,"connector"
"97","NI",97,"sp47",1,10,"Pol",12,1,-0.5,0.847222222222222,"connector"
"98","NI",98,"sp48",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"99","NI",99,"sp49",1,9,"Pol",3,1,0,0.666666666666667,"connector"
"100","NI",100,"sp5",1,4,"Pol",2,1,-0.270030862433661,0.5,"peripheral"
"101","NI",101,"sp50",1,15,"Pol",2,1,-0.645497224367903,0.5,"peripheral"
"102","NI",102,"sp51",1,15,"Pol",5,3,1.29099444873581,0.56,"peripheral"
"103","NI",103,"sp52",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"104","NI",104,"sp53",1,3,"Pol",4,4,0.776114000116266,0,"peripheral"
"105","NI",105,"sp54",1,3,"Pol",2,2,-0.194028500029066,0,"peripheral"
"106","NI",106,"sp55",1,7,"Pol",2,1,-0.322017583811132,0.5,"peripheral"
"107","NI",107,"sp56",1,13,"Pol",3,1,-0.670820393249937,0.666666666666667,"connector"
"108","NI",108,"sp57",1,1,"Pol",1,1,-0.612372435695794,0,"peripheral"
"109","NI",109,"sp58",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"110","NI",110,"sp6",1,12,"Pol",1,1,-0.340801531641259,0,"peripheral"
"111","NI",111,"sp60",1,5,"Pol",7,1,-0.629342524459685,0.816326530612245,"connector"
"112","NI",112,"sp61",1,8,"Pol",2,1,-0.243975018237133,0.5,"peripheral"
"113","NI",113,"sp62",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"114","NI",114,"sp63",1,18,"Pol",2,1,NA,0.5,"peripheral"
"115","NI",115,"sp64",1,9,"Pol",1,1,0,0,"peripheral"
"116","NI",116,"sp65",1,7,"Pol",2,1,-0.322017583811132,0.5,"peripheral"
"117","NI",117,"sp66",1,14,"Pol",1,1,-0.816496580927726,0,"peripheral"
"118","NI",118,"sp67",1,7,"Pol",1,1,-0.322017583811132,0,"peripheral"
"119","NI",119,"sp7",1,12,"Pol",1,1,-0.340801531641259,0,"peripheral"
"120","NI",120,"sp70",1,17,"Pol",4,1,-0.408248290463863,0.75,"connector"
"121","NI",121,"sp72",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"122","NI",122,"sp73",1,7,"Pol",3,1,-0.322017583811132,0.666666666666667,"connector"
"123","NI",123,"sp76",1,7,"Pol",1,1,-0.322017583811132,0,"peripheral"
"124","NI",124,"sp8",1,12,"Pol",1,1,-0.340801531641259,0,"peripheral"
"125","NI",125,"sp82",1,4,"Pol",2,1,-0.270030862433661,0.5,"peripheral"
"126","NI",126,"sp83",1,4,"Pol",2,1,-0.270030862433661,0.5,"peripheral"
"127","NI",127,"sp84",1,12,"Pol",1,1,-0.340801531641259,0,"peripheral"
"128","NI",128,"sp85",1,4,"Pol",1,1,-0.270030862433661,0,"peripheral"
"129","NI",129,"sp87",1,1,"Pol",1,1,-0.612372435695794,0,"peripheral"
"130","NI",130,"sp88",1,1,"Pol",1,1,-0.612372435695794,0,"peripheral"
"131","NI",131,"sp9",1,12,"Pol",3,1,-0.340801531641259,0.666666666666667,"connector"
"132","NI",132,"sp90",1,13,"Pol",7,2,0.447213595499958,0.775510204081633,"connector"
"133","NI",133,"sp91",1,1,"Pol",5,2,0,0.72,"connector"
"134","NI",134,"sp94",1,5,"Pol",2,1,-0.629342524459685,0.5,"peripheral"
"135","NI",135,"sp95",1,1,"Pol",2,1,-0.612372435695794,0.5,"peripheral"
"136","NI",136,"sp96",1,3,"Pol",1,1,-0.679099750101732,0,"peripheral"
"137","NI",137,"sp97",1,10,"Pol",3,1,-0.5,0.666666666666667,"connector"
"138","NI",138,"sp99",1,17,"Pol",3,1,-0.408248290463863,0.444444444444444,"peripheral"
"139","NI",139,"Ves_chi",1,5,"Pol",1,1,-0.629342524459685,0,"peripheral"
"140","NI",140,"Ves_ger",1,11,"Pol",6,1,-0.447213595499958,0.833333333333333,"connector"
"141","NI",141,"Aph_spi",2,1,"Disp",3,2,0,0.444444444444444,"peripheral"
"142","NI",142,"Dro_gli",2,2,"Disp",7,3,1.5,0.693877551020408,"connector"
"143","NI",143,"Ela_alb",2,1,"Disp",6,3,0.612372435695794,0.666666666666667,"connector"
"144","NI",144,"Tur_fal",2,3,"Disp",2,1,-0.679099750101732,0.5,"peripheral"
"145","I",1,"Aca_ova",1,11,"Plant",1,1,NA,0,"peripheral"
"146","I",2,"Als_aur",1,4,"Plant",12,6,1.92370941015966,0.680555555555556,"connector"
"147","I",3,"Ari_chi",1,1,"Plant",15,7,1.80186549212481,0.72,"connector"
"148","I",4,"Ari_chi",2,1,"Plant",3,3,0.265849007034808,0,"peripheral"
"149","I",5,"Aza_mic",2,1,"Plant",3,3,0.265849007034808,0,"peripheral"
"150","I",6,"Ber_dar",1,2,"Plant",13,3,1.61023512036508,0.804733727810651,"connector"
"151","I",7,"Ber_dar",2,2,"Plant",1,0,-1.4638501094228,0,"peripheral"
"152","I",8,"Ber_mic",1,2,"Plant",4,2,0.58554004376912,0.625,"connector"
"153","I",9,"Cir_vul",1,9,"Plant",4,1,NA,0.75,"connector"
"154","I",10,"Cod_les",1,7,"Plant",3,2,0.256776295506548,0.444444444444444,"peripheral"
"155","I",11,"Das_dia",1,5,"Plant",9,6,1.29044057430021,0.493827160493827,"peripheral"
"156","I",12,"Emb_coc",1,3,"Plant",11,4,1.87082869338697,0.793388429752066,"connector"
"157","I",13,"Fuc_mag",1,3,"Plant",2,2,0,0,"peripheral"
"158","I",14,"Gau_muc",1,1,"Plant",3,1,-0.502159235510192,0.666666666666667,"connector"
"159","I",15,"Gau_muc",2,1,"Plant",1,1,-0.502159235510192,0,"peripheral"
"160","I",16,"Ger_mag",1,8,"Plant",7,4,1.78885438199983,0.612244897959184,"peripheral"
"161","I",17,"Lum_api",1,5,"Plant",20,13,3.73181463378709,0.54,"module hub"
"162","I",18,"May_boa",2,1,"Plant",1,1,-0.502159235510192,0,"peripheral"
"163","I",19,"Mut_spi",1,4,"Plant",15,6,1.92370941015966,0.737777777777778,"connector"
"164","I",20,"Osm_chi",1,5,"Plant",1,1,-0.453398039618993,0,"peripheral"
"165","I",21,"Pha_sec",1,7,"Plant",6,4,2.05421036405238,0.5,"peripheral"
"166","I",22,"Rib_mag",1,6,"Plant",6,4,1.95180014589707,0.5,"peripheral"
"167","I",23,"Rib_mag",2,6,"Plant",1,0,-0.975900072948533,0,"peripheral"
"168","I",24,"Ros_rub",1,4,"Plant",11,6,1.92370941015966,0.661157024793388,"connector"
"169","I",25,"Sch_pat",1,1,"Plant",18,13,4.10589021975981,0.462962962962963,"module hub"
"170","I",26,"Sch_pat",2,1,"Plant",1,1,-0.502159235510192,0,"peripheral"
"171","I",27,"sp_1",1,5,"Plant",1,1,-0.453398039618993,0,"peripheral"
"172","I",28,"sp_2",1,5,"Plant",2,2,-0.104630316835152,0,"peripheral"
"173","I",29,"Tri_cor",1,3,"Plant",3,2,0,0.444444444444444,"peripheral"
"174","I",30,"Bom_dah",1,8,"Pol",3,1,-0.447213595499958,0.666666666666667,"connector"
"175","I",31,"Bom_ter",1,4,"Pol",8,3,0.384741882031933,0.78125,"connector"
"176","I",32,"Col_sem",1,1,"Pol",6,3,0.265849007034808,0.666666666666667,"connector"
"177","I",33,"Mar_bca",1,3,"Pol",1,1,-0.935414346693485,0,"peripheral"
"178","I",34,"Mar_rojmarr",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"179","I",35,"Nar_culo_neg",1,7,"Pol",3,2,0.256776295506548,0.444444444444444,"peripheral"
"180","I",36,"Sep_sep",1,3,"Pol",4,3,0.935414346693485,0.375,"peripheral"
"181","I",37,"sp10",1,2,"Pol",5,2,0.58554004376912,0.72,"connector"
"182","I",38,"sp100",1,5,"Pol",3,2,-0.104630316835152,0.444444444444444,"peripheral"
"183","I",39,"sp101",1,1,"Pol",4,2,-0.118155114237692,0.625,"connector"
"184","I",40,"sp105",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"185","I",41,"sp108",1,11,"Pol",2,1,NA,0.5,"peripheral"
"186","I",42,"sp109",1,8,"Pol",1,1,-0.447213595499958,0,"peripheral"
"187","I",43,"sp11",1,7,"Pol",2,1,-0.641940738766369,0.5,"peripheral"
"188","I",44,"sp110",1,4,"Pol",2,2,-0.128247294010644,0,"peripheral"
"189","I",45,"sp111",1,4,"Pol",2,2,-0.128247294010644,0,"peripheral"
"190","I",46,"sp14",1,1,"Pol",4,2,-0.118155114237692,0.625,"connector"
"191","I",47,"sp15",1,2,"Pol",1,1,-0.43915503282684,0,"peripheral"
"192","I",48,"sp16",1,1,"Pol",4,2,-0.118155114237692,0.625,"connector"
"193","I",49,"sp18",1,1,"Pol",4,1,-0.502159235510192,0.75,"connector"
"194","I",50,"sp19",1,7,"Pol",3,1,-0.641940738766369,0.666666666666667,"connector"
"195","I",51,"sp2",1,5,"Pol",1,1,-0.453398039618993,0,"peripheral"
"196","I",52,"sp20",1,1,"Pol",1,1,-0.502159235510192,0,"peripheral"
"197","I",53,"sp22",1,1,"Pol",1,1,-0.502159235510192,0,"peripheral"
"198","I",54,"sp26",1,4,"Pol",6,2,-0.128247294010644,0.722222222222222,"connector"
"199","I",55,"sp27",1,6,"Pol",2,1,-0.243975018237133,0.5,"peripheral"
"200","I",56,"sp28",1,3,"Pol",2,1,-0.935414346693485,0.5,"peripheral"
"201","I",57,"sp29",1,1,"Pol",1,1,-0.502159235510192,0,"peripheral"
"202","I",58,"sp3",1,6,"Pol",1,1,-0.243975018237133,0,"peripheral"
"203","I",59,"sp30",1,1,"Pol",2,2,-0.118155114237692,0,"peripheral"
"204","I",60,"sp31",1,1,"Pol",1,1,-0.502159235510192,0,"peripheral"
"205","I",61,"sp37",1,5,"Pol",2,1,-0.453398039618993,0.5,"peripheral"
"206","I",62,"sp38",1,1,"Pol",1,1,-0.502159235510192,0,"peripheral"
"207","I",63,"sp39",1,7,"Pol",1,1,-0.641940738766369,0,"peripheral"
"208","I",64,"sp4",1,6,"Pol",1,1,-0.243975018237133,0,"peripheral"
"209","I",65,"sp40",1,9,"Pol",2,1,NA,0.5,"peripheral"
"210","I",66,"sp41",1,5,"Pol",7,5,0.94167285151637,0.448979591836735,"peripheral"
"211","I",67,"sp42",1,5,"Pol",6,2,-0.104630316835152,0.722222222222222,"connector"
"212","I",68,"sp43",1,8,"Pol",4,1,-0.447213595499958,0.75,"connector"
"213","I",69,"sp44",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"214","I",70,"sp46",1,1,"Pol",5,2,-0.118155114237692,0.72,"connector"
"215","I",71,"sp47",1,3,"Pol",6,1,-0.935414346693485,0.777777777777778,"connector"
"216","I",72,"sp49",1,5,"Pol",1,1,-0.453398039618993,0,"peripheral"
"217","I",73,"sp51",1,5,"Pol",3,2,-0.104630316835152,0.444444444444444,"peripheral"
"218","I",74,"sp53",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"219","I",75,"sp54",1,5,"Pol",2,1,-0.453398039618993,0.5,"peripheral"
"220","I",76,"sp55",1,5,"Pol",2,2,-0.104630316835152,0,"peripheral"
"221","I",77,"sp57",1,5,"Pol",1,1,-0.453398039618993,0,"peripheral"
"222","I",78,"sp58",1,5,"Pol",2,1,-0.453398039618993,0.5,"peripheral"
"223","I",79,"sp59",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"224","I",80,"sp60",1,4,"Pol",2,1,-0.641236470053221,0.5,"peripheral"
"225","I",81,"sp61",1,5,"Pol",1,1,-0.453398039618993,0,"peripheral"
"226","I",82,"sp64",1,8,"Pol",2,1,-0.447213595499958,0.5,"peripheral"
"227","I",83,"sp65",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"228","I",84,"sp70",1,5,"Pol",1,1,-0.453398039618993,0,"peripheral"
"229","I",85,"sp71",1,5,"Pol",2,1,-0.453398039618993,0.5,"peripheral"
"230","I",86,"sp73",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"231","I",87,"sp77",1,4,"Pol",1,1,-0.641236470053221,0,"peripheral"
"232","I",88,"sp86",1,6,"Pol",1,1,-0.243975018237133,0,"peripheral"
"233","I",89,"sp9",1,5,"Pol",1,1,-0.453398039618993,0,"peripheral"
"234","I",90,"sp90",1,1,"Pol",2,1,-0.502159235510192,0.5,"peripheral"
"235","I",91,"sp91",1,10,"Pol",5,0,NA,0.72,"connector"
"236","I",92,"sp92",1,2,"Pol",1,1,-0.43915503282684,0,"peripheral"
"237","I",93,"sp93",1,2,"Pol",1,1,-0.43915503282684,0,"peripheral"
"238","I",94,"sp97",1,7,"Pol",3,1,-0.641940738766369,0.666666666666667,"connector"
"239","I",95,"sp99",1,1,"Pol",3,1,-0.502159235510192,0.666666666666667,"connector"
"240","I",96,"Ves_ger",1,3,"Pol",8,2,0,0.78125,"connector"
"241","I",97,"Aph_spi",2,1,"Disp",2,2,-0.118155114237692,0,"peripheral"
"242","I",98,"Cam_mag",2,1,"Disp",1,1,-0.502159235510192,0,"peripheral"
"243","I",99,"Ela_alb",2,1,"Disp",7,5,1.03385724957981,0.448979591836735,"peripheral"
"244","I",100,"Tur_fal",2,1,"Disp",1,1,-0.502159235510192,0,"peripheral"
